Rank Name Score Finish Time Q1 (3) Q2 (5) Q3 (5) Q4 (6)
281|SDragonSEN|19|1:10:31|0:04:08|0|0:26:32|0|0:43:23|0|1:05:31|1|
282|timmmtimmm|19|1:10:34|0:01:56|0|0:11:33|1|0:34:31|0|1:05:34|0|
283|BirdJump|19|1:10:49|0:02:16|0|0:27:48|2|0:16:31|0|0:45:49|3|
284|thread_start|19|1:11:21|0:02:33|0|0:13:19|0|0:26:34|0|1:06:21|1|
285|paulwater|19|1:11:21|0:37:41|0|0:34:08|0|0:47:47|0|1:06:21|1|
286|Itachi666|19|1:11:27|0:04:20|0|0:08:43|0|0:27:39|0|1:06:27|1|
287|szp14|19|1:11:31|0:01:35|0|0:36:16|2|0:40:03|0|0:51:31|2|
288|lightwings|19|1:11:33|0:04:04|0|0:20:22|0|0:38:24|0|1:11:33|0|
289|njzwj2007|19|1:11:36|0:02:13|0|0:07:35|0|0:15:59|0|0:36:36|7|
290|ashunimbz123|19|1:11:46|0:05:43|0|0:11:41|0|0:29:04|0|1:11:46|0|
291|AndreZWei|19|1:12:11|0:11:02|0|0:11:50|0|0:48:07|2|0:57:11|1|
292|sezedai|19|1:12:12|0:07:32|0|0:27:12|0|0:44:44|0|1:07:12|1|
293|xu-ming-kai|19|1:12:18|0:01:58|0|0:08:45|0|0:33:55|1|0:57:18|2|
294|Itachi666|19|1:12:24|1:12:05|0|1:12:24|0|1:12:15|0|1:06:20|0|
295|xish|19|1:12:30|0:04:53|0|0:18:45|0|0:32:18|0|1:07:30|1|
296|haydn_c|19|1:12:36|0:01:35|0|0:12:10|0|1:07:36|1|0:47:25|0|
297|janwei|19|1:12:51|0:03:45|0|0:20:22|0|1:02:51|1|1:00:34|1|
298|beatyesterdayJ|19|1:12:52|0:05:11|0|0:23:35|1|0:50:14|0|1:07:52|0|
299|henryqcy|19|1:13:05|0:03:15|0|0:12:36|0|0:38:45|0|1:08:05|1|
300|tall49er|19|1:13:06|0:11:42|0|0:26:18|0|0:39:06|0|1:08:06|1|
301|scau_grated|19|1:13:08|0:02:03|0|0:10:07|0|0:33:29|0|1:13:08|0|
302|Minecoder|19|1:13:09|0:01:46|0|0:10:47|0|0:27:46|0|1:03:09|2|
303|xhuaoe|19|1:13:10|0:01:42|0|0:09:51|0|0:21:55|0|1:13:10|0|
304|dark1011|19|1:13:11|0:02:16|0|0:40:08|0|0:27:59|0|1:13:11|0|
305|immike|19|1:13:13|0:02:44|0|0:08:43|0|0:35:30|2|1:03:13|0|
306|duru|19|1:13:18|0:10:39|0|0:21:21|0|0:42:07|0|1:13:18|0|
307|flyingpenguin|19|1:13:22|0:01:41|0|0:09:13|0|0:38:21|1|1:03:22|1|
308|yuw119|19|1:13:27|0:02:35|0|0:13:41|1|0:47:40|0|1:08:27|0|
309|Charlesna|19|1:13:41|0:13:49|0|0:23:28|0|0:47:42|3|0:58:41|0|
310|Qucheng|19|1:13:51|0:02:58|0|0:12:37|0|0:29:16|0|1:03:51|2|
311|yaroslav_zh|19|1:13:54|0:04:59|0|0:18:11|0|0:40:39|1|1:08:54|0|
312|krantarat|19|1:14:01|0:03:33|0|1:04:01|0|0:25:20|0|0:43:05|2|
313|robinz62|19|1:14:22|0:01:53|0|0:06:04|0|0:20:43|0|0:59:22|3|
314|dessert|19|1:14:30|0:09:18|0|0:25:38|0|1:14:30|0|0:38:28|0|
315|shensimeteor|19|1:14:42|0:02:05|0|0:59:42|2|0:34:00|0|0:56:50|1|
316|useleetcode|19|1:14:50|0:05:12|0|0:15:59|0|0:26:56|0|1:09:50|1|
317|ddmike|19|1:14:52|0:03:44|0|0:13:18|1|0:25:40|0|1:09:52|0|
318|brucewill1|19|1:14:54|0:06:13|0|0:14:57|1|0:50:02|0|1:09:54|0|
319|laxu16|19|1:15:04|0:30:22|0|0:33:28|0|1:05:04|0|0:25:35|2|
320|Tom_chan|19|1:15:12|0:10:20|0|0:18:58|2|1:05:12|0|0:53:20|0|
321|xhcqup|19|1:15:17|0:01:08|0|0:13:00|0|0:22:16|0|1:05:17|2|
322|VictorDenisov|19|1:15:21|0:03:22|0|0:11:36|0|0:32:09|0|1:10:21|1|
323|Cui_Square|19|1:15:24|0:04:44|0|0:12:54|0|1:10:24|0|0:56:10|1|
324|dylan20|19|1:15:30|0:01:42|0|0:06:39|0|0:26:08|2|0:40:30|5|
325|ercument|19|1:15:46|0:03:41|0|0:10:27|0|0:46:45|0|1:10:46|1|
326|asuta274|19|1:15:52|0:02:36|1|0:23:42|0|0:14:25|0|1:05:52|1|
327|ZYCSwing|19|1:15:57|0:01:35|0|0:04:27|0|0:24:13|0|1:10:57|1|
328|experiencor|19|1:16:11|0:06:12|0|0:27:05|2|0:47:37|0|1:01:11|1|
329|_kay|19|1:16:40|0:04:18|0|0:10:06|1|0:47:51|1|1:01:40|1|
330|hhr19970204|19|1:16:56|0:05:01|0|0:28:00|0|0:44:33|0|1:16:56|0|
331|yang-tian-lun|19|1:17:21|0:01:41|0|0:24:24|0|0:32:14|0|1:17:21|0|
332|biltharesatyendra|19|1:17:22|0:03:01|0|0:04:54|0|0:11:13|0|0:52:22|5|
333|VMice|19|1:17:25|0:07:22|0|0:14:33|1|0:25:48|0|1:02:25|2|
334|thumbd12856|19|1:17:26|0:02:23|0|0:18:31|3|0:27:38|0|0:52:26|2|
335|copyreadmachine|19|1:17:33|0:01:18|0|0:27:01|2|0:45:46|0|1:07:33|0|
336|Bellerophon|19|1:17:57|0:05:18|0|0:20:08|2|0:45:13|0|1:02:57|1|
337|richarddia|19|1:18:05|0:04:05|0|0:09:33|0|0:47:56|0|1:18:05|0|
338|fighting_for_flag|19|1:18:17|0:02:43|0|0:08:41|0|0:22:58|0|1:08:17|2|
339|MacUser|19|1:18:19|0:07:55|0|0:16:54|0|0:39:14|0|1:18:19|0|
340|ac130h|19|1:18:34|0:01:50|0|0:11:16|0|0:18:37|0|1:08:34|2|
341|tsholmes|19|1:18:42|0:01:20|0|0:15:45|1|0:27:07|2|0:48:42|3|
342|hdchen|19|1:19:03|0:09:10|0|0:28:16|1|0:46:42|0|1:09:03|1|
343|junex233|19|1:19:05|0:01:34|0|0:12:56|0|0:30:28|0|1:19:05|0|
344|jianfeng4|19|1:19:10|0:02:11|0|0:07:35|0|0:29:55|2|1:04:10|1|
345|sleepybag|19|1:19:12|0:02:45|0|0:09:13|0|0:32:08|0|1:09:12|2|
346|hupili|19|1:19:19|0:04:41|0|0:16:21|0|0:51:14|1|1:09:19|1|
347|lc_helen|19|1:19:22|0:01:59|0|0:14:56|1|0:33:55|1|0:54:22|3|
348|qingqi_lei|19|1:19:23|0:03:18|0|0:19:22|1|0:40:13|0|1:04:23|2|
349|jakshat_desai|19|1:19:29|0:01:42|0|0:07:37|0|0:50:45|1|1:14:29|0|
350|objectkuan|19|1:19:30|0:06:30|0|0:19:43|0|0:46:04|0|1:14:30|1|
351|camelcc|19|1:19:33|0:02:40|0|0:09:57|0|0:30:51|0|1:19:33|0|
352|yiqunoy|19|1:19:46|0:01:41|0|0:09:13|0|0:29:37|0|1:09:46|2|
353|bradhuang1999|19|1:19:46|0:01:31|0|0:10:51|2|0:38:53|1|1:04:46|0|
354|wannacry89|19|1:19:48|0:06:03|0|0:15:00|0|0:39:55|0|1:14:48|1|
355|hliu94|19|1:20:00|0:03:12|1|0:09:03|0|1:05:00|1|0:35:02|1|
356|payall4u|19|1:20:15|0:02:15|0|0:07:17|1|0:25:07|1|0:55:15|3|
357|mineark|19|1:20:18|0:03:52|0|0:19:28|0|0:45:34|0|1:20:18|0|
358|qingqi_lei|19|1:20:24|1:20:24|0|1:20:14|0|1:19:52|0|1:19:35|0|
359|mehul_02|19|1:20:24|0:03:47|0|0:10:31|0|0:30:11|0|1:15:24|1|
360|pkucoin|19|1:20:36|0:02:46|0|0:08:34|0|0:31:33|2|1:05:36|1|
361|immo2300576|19|1:20:42|0:01:55|0|0:12:48|0|0:22:53|0|1:15:42|1|
362|xlj0826|19|1:20:52|0:22:39|0|0:29:48|0|0:56:00|0|1:20:52|0|
363|zacw|19|1:21:18|0:02:03|0|0:07:54|0|0:17:57|1|0:51:18|5|
364|mrigank_iitkgp|19|1:21:34|0:05:32|0|0:18:48|0|0:36:54|0|1:11:34|2|
365|Knoob|19|1:21:39|0:02:32|0|0:13:14|0|0:34:41|0|1:21:39|0|
366|jason-355|19|1:21:53|0:06:49|0|0:17:20|0|0:47:08|0|1:21:53|0|
367|xuwd11|19|1:21:58|0:02:13|0|0:20:01|0|0:49:49|0|1:16:58|1|
368|haitao7|19|1:22:10|0:03:36|0|0:15:02|0|0:54:42|0|1:17:10|1|
369|MMikhail|19|1:22:18|0:04:03|0|0:17:46|0|0:45:45|0|1:17:18|1|
370|nilgonc|19|1:22:40|0:03:33|0|0:12:40|0|0:31:52|1|1:12:40|1|
371|brickmaker|19|1:22:40|0:04:28|0|0:16:22|0|0:47:25|1|1:12:40|1|
372|iwtbam|19|1:22:44|0:02:16|0|0:14:05|1|1:12:44|0|0:48:12|1|
373|muthu3|19|1:22:52|0:06:08|0|0:23:40|1|0:56:43|0|1:17:52|0|
374|twksos|19|1:22:57|0:18:36|0|0:28:43|0|0:36:32|0|1:22:57|0|
375|He_Li|19|1:23:02|0:17:47|0|0:33:51|0|0:56:29|0|1:23:02|0|
376|0-o-0|19|1:23:10|0:19:40|0|0:31:44|2|0:52:46|0|1:13:10|0|
377|Tom_Smith|19|1:23:10|0:01:50|0|0:08:46|0|0:40:05|2|1:08:10|1|
378|EastFront|19|1:23:12|0:01:55|0|0:22:59|0|0:53:12|6|0:34:34|0|
379|Xingdong_Cao|19|1:23:14|0:03:33|0|0:10:56|0|0:45:34|1|1:13:14|1|
380|hyut|19|1:23:16|0:45:49|0|1:23:16|0|1:04:10|0|1:15:44|0|
381|th015|19|1:23:21|0:01:56|0|0:20:22|1|0:37:59|0|1:13:21|1|
382|WanGong|19|1:23:25|0:03:03|0|0:26:13|0|0:54:08|0|1:13:25|2|
383|sunnyleevip|19|1:23:28|0:03:26|0|0:28:17|1|0:43:43|0|1:13:28|1|
384|bragcat|19|1:23:44|0:01:12|0|0:06:03|0|0:20:58|1|1:08:44|2|
385|dcli|19|1:23:47|0:03:57|0|0:16:23|0|0:44:41|0|1:08:47|3|
386|hyserendipity|19|1:23:54|0:01:42|0|0:18:17|1|0:39:42|0|1:08:54|2|
387|cf0058|19|1:23:56|0:02:15|0|0:14:09|1|0:29:27|0|1:08:56|2|
388|kun368|19|1:23:56|0:03:59|0|0:13:54|0|0:47:50|0|1:18:56|1|
389|bell-10|19|1:23:59|0:02:36|0|0:07:17|0|0:25:26|0|1:18:59|1|
390|wisdompeak|19|1:24:07|1:23:17|0|1:23:37|0|1:24:07|0|1:22:42|0|
391|yifa|19|1:24:09|0:01:37|0|0:10:07|0|0:29:48|0|1:19:09|1|
392|dwjnju163com|19|1:24:12|0:54:12|0|0:12:12|0|0:27:58|5|0:48:49|1|
393|mrno5zzz|19|1:24:29|0:02:15|0|0:21:26|0|0:42:55|1|1:04:29|3|
394|emmm_|19|1:24:30|0:16:18|0|0:28:17|0|0:47:37|0|1:24:30|0|
395|YY_926498|19|1:24:31|0:05:10|0|0:16:42|0|0:43:55|0|1:24:31|0|
396|zhiyuanjiang|19|1:24:48|0:09:56|0|0:21:17|2|0:53:27|0|1:14:48|0|
397|HaKu|19|1:25:03|0:02:57|0|0:10:28|1|1:10:03|1|0:38:09|1|
398|jet-lag|19|1:25:14|0:23:32|0|0:28:29|0|1:15:14|2|1:05:54|0|
399|hwei002|19|1:25:25|0:01:37|0|0:23:33|1|0:40:09|0|1:20:25|0|
400|yuvanesh96|19|1:25:43|0:01:20|0|0:19:54|0|0:44:34|1|1:20:43|0|
401|besomist|19|1:25:46|0:43:06|0|0:24:25|0|0:42:01|0|1:25:46|0|
402|Fuquan|19|1:25:49|0:02:45|0|0:35:34|2|0:59:50|0|1:15:49|0|
403|catnipan|19|1:25:52|0:03:48|0|0:09:17|0|0:43:03|0|1:20:52|1|
404|FighterNan|19|1:26:03|0:04:00|0|0:33:44|2|0:56:21|1|1:11:03|0|
405|yh157612|19|1:26:04|0:11:49|0|0:18:13|0|0:37:32|0|1:21:04|1|
406|lyk-ohlyk|19|1:26:22|0:02:02|0|0:12:21|1|0:26:48|0|1:16:22|1|
407|zzzyq|19|1:26:24|0:03:18|0|0:10:36|0|0:19:25|0|1:01:24|5|
408|sggkjihua|19|1:26:29|0:04:16|0|0:14:44|1|0:31:23|1|1:01:29|3|
409|darcylmx|19|1:26:30|0:16:21|0|0:23:41|1|0:34:54|1|1:06:30|2|
410|Helenlen|19|1:26:39|0:01:42|0|0:28:01|1|1:03:57|0|1:16:39|1|
411|wangbinquan|19|1:26:52|0:07:16|0|0:13:57|1|0:40:05|1|1:11:52|1|
412|ainomelody|19|1:27:00|0:01:54|0|0:11:52|1|1:07:00|1|0:43:45|2|
413|chuan-chih|19|1:27:03|0:01:54|0|0:13:27|0|1:11:39|0|1:27:03|0|
414|z123k3|19|1:27:04|0:01:38|0|0:12:58|1|0:34:50|0|1:07:04|3|
415|fxbleet|19|1:27:19|0:02:59|0|0:24:52|0|1:02:44|0|1:27:19|0|
416|ws1255|19|1:27:25|0:03:55|0|0:23:46|2|0:41:07|0|1:07:25|2|
417|xiao-li-6|19|1:27:28|0:03:44|0|0:18:23|0|0:44:53|0|1:27:28|0|
418|DYR90|19|1:27:33|0:03:01|0|0:09:28|0|0:37:32|1|1:17:33|1|
419|gregming|19|1:27:42|0:03:57|0|0:18:35|0|0:45:02|0|1:27:42|0|
420|breezelin|19|1:27:58|0:15:02|0|0:40:17|0|0:56:12|0|1:27:58|0|
421|Yiyue15|19|1:28:16|0:02:07|0|0:12:27|0|1:23:16|0|0:23:59|1|
422|Tpist|19|1:28:16|0:05:26|0|0:15:46|0|0:39:14|1|1:18:16|1|
423|p501396|19|1:28:27|0:01:02|0|0:10:54|0|1:13:27|2|0:55:43|1|
424|battleheart-2|19|1:28:32|0:03:27|0|0:10:39|0|0:36:44|0|1:13:32|3|
425|hwhf6699|19|1:28:41|0:04:03|0|0:12:13|0|0:57:35|1|1:18:41|1|
426|ShoreX|19|1:29:14|0:15:48|0|0:30:40|0|1:00:40|0|1:24:14|1|
427|linazh|19|1:29:31|0:06:47|0|0:24:42|0|0:45:16|1|1:19:31|1|
428|anisaha|19|1:29:45|0:04:22|0|0:15:19|0|0:22:15|0|1:09:45|4|
429|songrenchu|19|1:29:48|0:01:24|0|0:05:38|0|0:18:17|0|1:14:48|3|
430|guo-zhi-guo|19|1:29:56|0:00:58|0|0:14:01|0|0:32:17|0|1:09:56|4|
431|cornerCao|19|1:30:02|0:05:16|0|0:16:46|0|1:15:02|3|1:01:27|0|
432|fuqi|19|1:30:02|0:10:39|0|0:21:38|0|0:40:19|0|1:20:02|2|
433|RobinLiu|19|1:30:07|0:04:00|0|0:11:21|1|1:03:34|0|1:25:07|0|
434|FrenkieDeJong|19|1:30:08|0:01:19|0|1:10:08|1|0:34:53|2|0:55:49|1|
435|0219nice|19|1:30:11|0:01:53|0|1:20:11|0|1:01:42|1|0:21:16|1|
436|kxqzhou|19|1:30:23|0:06:02|0|0:15:11|0|1:15:23|1|0:48:41|2|
437|yuanyuehao|19|1:30:24|0:03:20|0|0:16:58|1|0:51:02|2|1:10:24|1|
438|gizmoabhinav|19|1:30:29|0:04:10|0|0:27:08|0|1:15:29|2|0:55:23|1|
439|gzh47|19|1:30:36|0:02:15|0|1:15:36|2|0:25:23|0|1:11:37|1|
440|Elementt|19|1:30:44|0:01:49|0|0:07:44|0|0:39:35|1|1:15:44|2|
441|tuanpnm|19|1:30:53|0:04:26|0|0:12:39|1|0:34:37|1|1:00:53|4|
442|Crusaders|19|1:31:03|0:02:43|0|0:17:46|0|1:21:03|0|0:46:26|2|
443|Gabriel2019|19|1:31:12|0:01:42|0|0:15:44|0|0:25:19|0|1:21:12|2|
444|caobuzheng-cn|19|1:31:14|0:01:25|0|0:16:30|2|0:25:32|0|1:11:14|2|
445|BirdyC|19|1:31:20|0:06:57|0|0:23:41|1|0:40:02|0|1:21:20|1|
446|alainlou|19|1:31:21|0:03:25|0|0:13:48|0|0:37:44|2|1:21:21|0|
447|programbhavan|19|1:31:24|0:01:28|0|0:12:41|1|0:27:11|0|1:11:24|3|
448|WindfuryBulb|19|1:31:26|0:01:28|0|0:08:43|0|0:31:14|1|1:06:26|4|
449|hansen111|19|1:31:31|0:00:54|0|0:20:38|0|0:11:39|0|1:16:31|3|
450|Joseph1314|19|1:31:43|0:11:08|0|0:31:16|0|1:21:43|0|1:06:54|2|
451|BingleLove|19|1:31:49|0:04:07|0|0:14:14|1|0:32:41|0|1:21:49|1|
452|smellsx|19|1:32:01|1:26:07|0|1:25:32|0|1:24:34|0|1:27:01|1|
453|useliuqing|19|1:32:18|0:01:35|0|0:14:39|0|0:42:10|1|1:17:18|2|
454|l1526789512|19|1:32:34|0:02:51|0|0:13:55|0|0:47:28|2|1:22:34|0|
455|wushangzhen|19|1:32:34|0:04:09|0|0:19:20|0|0:40:36|2|1:22:34|0|
456|thumbpixels|19|1:32:41|0:04:33|0|0:15:49|0|0:54:03|1|1:22:41|1|
457|wqh2019|19|1:32:51|0:03:02|0|0:13:28|1|0:30:55|0|1:07:51|4|
458|crt|19|1:32:55|0:25:08|0|0:50:00|0|1:12:53|0|1:27:55|1|
459|kesihai|19|1:33:08|0:04:00|0|0:09:43|0|1:13:37|1|1:23:08|1|
460|weak-chicken|19|1:33:10|0:01:20|0|0:21:04|2|1:18:10|1|1:00:40|0|
461|breezelin|19|1:33:11|0:14:57|0|0:39:47|0|0:55:56|0|1:28:11|1|
462|FLAGS|19|1:33:28|0:01:42|0|0:08:31|0|0:28:17|1|1:28:28|0|
463|yzq789|19|1:33:37|0:09:37|0|0:24:36|1|0:48:18|1|1:23:37|0|
464|lucif3rsfriend|19|1:33:54|0:03:51|0|0:13:44|0|0:37:06|0|1:13:54|4|
465|eastflag|19|1:34:12|0:02:33|0|0:08:39|0|0:31:28|0|1:29:12|1|
466|okabe|19|1:34:33|0:04:00|0|0:23:14|1|0:43:31|1|1:14:33|2|
467|wenyou|19|1:34:39|0:03:33|0|0:26:42|2|0:34:43|0|1:19:39|1|
468|sanori|19|1:34:40|0:04:25|0|0:23:07|1|0:53:26|0|1:24:40|1|
469|siyulei|19|1:34:40|0:03:21|0|0:14:07|0|0:41:41|0|1:24:40|2|
470|blackskygg|19|1:34:44|0:09:15|0|0:10:14|0|0:36:14|0|1:24:44|2|
471|znxftw|19|1:34:47|0:01:03|0|0:19:15|0|0:45:41|4|1:04:47|2|
472|KuShuLian|19|1:34:52|0:03:49|0|0:11:07|0|1:03:22|1|1:24:52|1|
473|adayxiang|19|1:34:53|0:01:46|0|0:06:47|0|1:14:53|2|0:42:40|2|
474|leetcode_2019|19|1:34:57|0:06:29|0|0:13:22|0|0:29:09|1|1:24:57|1|
475|MuzheZeng|19|1:35:17|0:07:04|0|0:19:35|1|0:48:00|1|1:15:17|2|
476|hwu409|19|1:35:18|0:09:48|2|0:12:14|1|0:42:45|0|1:15:18|1|
477|LFhase|19|1:35:27|0:02:02|0|0:13:48|0|0:25:14|0|1:15:27|4|
478|Valquiria|19|1:35:30|0:01:53|0|0:13:55|0|0:28:34|1|1:20:30|2|
479|SillyG|19|1:35:44|0:05:12|0|0:14:31|1|0:47:27|0|1:25:44|1|
480|sakuyaqwq|19|1:35:45|0:04:48|0|0:13:58|0|0:48:47|0|1:20:45|3|
481|lirongbin|19|1:35:52|0:04:02|0|0:08:38|0|0:34:38|0|1:25:52|2|
482|caijun|19|1:36:01|0:01:43|0|0:14:01|0|0:33:15|0|1:26:01|2|
483|chenxichao|19|1:36:12|0:23:04|0|0:31:08|1|0:40:45|0|1:26:12|1|
484|mamun4122|19|1:36:41|0:02:45|0|0:09:45|0|1:26:41|2|0:50:52|0|
485|sarmantak|19|1:36:44|0:05:09|0|0:29:48|0|0:15:21|0|1:26:44|2|
486|VictorKostyukov|19|1:37:04|0:04:21|0|0:16:42|0|1:27:04|2|0:38:20|0|
487|vaibhav15|19|1:38:13|0:11:22|0|0:30:14|1|0:51:51|0|1:23:13|2|
488|AestheticXJTU|19|1:38:23|1:03:27|0|1:06:19|0|1:28:23|1|1:19:16|1|
489|powcai|19|1:38:32|0:03:09|0|0:14:58|0|0:53:32|5|0:51:22|4|
490|pei_qi|19|1:38:36|0:03:33|0|0:24:30|0|1:06:34|1|1:28:36|1|
491|yenai|19|1:38:43|0:10:40|0|0:16:02|0|0:27:01|0|1:23:43|3|
492|yfan|19|1:38:46|0:01:33|0|0:09:05|0|0:43:17|2|1:23:46|1|
493|alifshits|19|1:38:50|0:06:19|0|0:23:25|0|0:43:57|0|1:28:50|2|
494|JuneX|19|1:38:54|0:01:24|0|0:12:49|0|0:30:23|1|1:18:54|3|
495|wengames|19|1:39:28|0:01:07|0|0:30:57|1|0:22:22|3|1:09:28|2|
496|changeme|19|1:40:11|0:04:21|1|0:20:02|1|0:58:49|0|1:20:11|2|
497|81100118|19|1:40:12|0:02:18|0|0:06:14|0|0:18:09|0|1:25:12|3|
498|iamshu|19|1:40:18|0:02:04|0|0:15:49|0|0:42:23|0|1:25:18|3|
499|svankoot|19|1:40:24|0:05:13|0|0:16:26|0|0:44:25|2|1:25:24|1|
500|brucew-3|19|1:41:07|0:02:48|0|0:45:31|0|0:43:58|0|1:26:07|3|
501|wisdompeak|19|1:41:14|0:01:51|0|0:07:26|1|1:21:14|1|1:14:32|2|
502|hansy-3|19|1:41:25|0:01:13|0|0:09:35|0|0:39:22|2|1:26:25|1|
503|syfnico|19|1:41:29|0:15:25|0|0:26:33|1|0:38:27|1|1:06:29|5|
504|15650758957|19|1:41:36|0:01:57|0|0:10:35|1|0:20:43|0|1:16:36|4|
505|anis028|19|1:41:44|0:06:43|0|0:17:07|1|0:53:50|1|1:26:44|1|
506|kkgmig29|19|1:41:44|0:02:42|0|0:18:10|0|0:34:32|2|1:16:44|3|
507|kdplant205|19|1:42:29|0:02:17|0|0:11:32|0|0:57:37|3|1:17:29|2|
508|mxyzptlk13|19|1:42:33|0:01:50|0|0:23:05|1|1:17:33|4|1:01:57|0|
509|guoyihua|19|1:42:38|0:02:25|0|0:22:22|1|0:50:03|0|1:27:38|2|
510|abhinavmehta0208|19|1:42:52|0:09:19|0|0:32:42|3|0:43:05|1|1:17:52|1|
511|jassy|19|1:43:12|0:01:03|0|0:13:01|0|0:58:10|3|1:18:12|2|
512|blankvoid|19|1:43:23|0:14:29|0|0:20:24|0|0:39:53|4|1:03:23|4|
513|ygao727|19|1:43:26|0:02:46|0|0:09:51|0|0:22:53|0|1:28:26|3|
514|quweienqwe|19|1:43:38|0:03:36|0|0:32:34|2|0:54:52|0|1:23:38|2|
515|ericxbn|19|1:43:50|0:01:58|0|0:11:23|0|1:28:50|3|1:06:18|0|
516|zhbmsqx|19|1:43:58|0:09:07|0|0:19:47|0|1:28:58|0|1:05:57|3|
517|mathbookpeace|19|1:44:03|0:01:55|0|0:09:46|0|0:29:16|2|1:24:03|2|
518|bl2003|19|1:44:08|0:03:15|0|0:17:50|0|0:59:11|1|1:29:08|2|
519|han_hong|19|1:44:33|0:02:42|0|0:13:21|0|0:32:29|0|1:29:33|3|
520|mrmitzh|19|1:44:38|0:02:46|0|0:15:31|2|1:24:38|1|0:32:08|1|
521|lololololbum|19|1:44:39|0:03:02|0|0:18:11|1|0:40:26|0|1:29:39|2|
522|enrique_alexandre|19|1:44:58|0:05:32|0|0:22:21|3|0:35:49|0|1:29:58|0|
523|songsari|19|1:45:01|0:03:12|0|0:11:36|0|0:33:38|1|1:25:01|3|
524|dlesces|19|1:45:16|0:01:53|0|0:07:54|0|1:20:16|3|0:58:02|2|
525|jgws|19|1:45:46|0:22:28|0|0:29:41|1|0:55:52|3|1:20:46|1|
526|yin-di-an-ren-PpoAI6hjux|19|1:45:57|0:02:32|0|0:20:57|3|0:34:08|0|1:15:57|3|
527|Ryancooper|19|1:46:07|0:52:22|0|0:48:52|0|1:21:07|2|0:25:01|3|
528|linchuhao23|19|1:46:24|0:04:04|0|0:15:47|0|0:31:47|2|1:21:24|3|
529|liyun1988|19|1:46:41|0:03:48|0|0:15:17|0|0:33:35|0|1:26:41|4|
530|Merciless|19|1:46:45|0:02:46|0|0:08:18|0|1:26:45|2|1:11:16|2|
531|dzizzy42|19|1:47:34|0:01:49|0|0:31:37|1|1:17:34|4|1:02:58|1|
532|joshualian1989|19|1:47:42|0:02:03|0|0:10:56|0|1:27:42|1|0:55:50|3|
533|jiaweil|19|1:47:45|0:01:44|0|0:08:56|1|0:21:32|0|1:27:45|3|
534|richzhu|19|1:48:00|0:05:36|0|0:23:36|0|0:36:15|1|1:28:00|3|
535|reddyp|19|1:48:50|0:06:09|0|0:21:50|0|0:44:04|0|1:28:50|4|
536|Duuuuu|19|1:49:03|0:09:58|0|0:19:10|1|0:39:42|0|1:29:03|3|
537|t_bone_289|19|1:50:32|0:01:35|0|0:09:52|3|0:26:20|1|1:25:32|1|
538|powerboy6|19|1:52:53|0:02:57|0|0:15:03|2|0:48:45|1|1:27:53|2|
539|Acepted|19|1:52:57|0:07:56|0|0:15:56|0|0:22:51|0|1:22:57|6|
540|brijeshpanara24|19|1:53:08|0:03:31|1|0:10:48|1|0:23:19|1|1:13:08|5|
541|cool_shark|19|1:53:11|0:04:47|0|0:21:09|0|1:03:12|3|1:28:11|2|
542|dddeddd|19|1:53:11|0:02:05|0|0:23:42|3|0:41:01|0|1:23:11|3|
543|xcmyz|19|1:53:32|0:15:19|0|0:14:15|1|0:45:16|0|1:23:32|5|
544|charlie_wang1029|19|1:53:55|0:03:32|0|0:11:41|1|0:37:52|0|1:18:55|6|
545|Shaohui_Qian|19|1:54:29|0:02:28|0|0:27:08|3|0:47:52|0|1:29:29|2|
546|coderCXK|19|1:54:33|0:03:21|0|0:33:24|2|1:10:36|2|1:29:33|1|
547|lin-jie-4|19|1:55:05|0:13:11|0|0:33:48|3|0:54:50|1|1:25:05|2|
548|kayush|19|1:55:13|0:00:56|0|1:03:29|1|1:20:13|1|0:49:59|5|
549|majestyhao|19|1:56:06|0:03:00|0|0:31:11|4|1:02:20|1|1:26:06|1|
550|parasite13|19|1:56:23|0:02:48|0|0:53:56|1|0:22:35|0|1:21:23|6|
551|tommyjiang|19|1:56:53|0:02:07|0|0:08:02|0|1:16:53|6|1:01:03|2|
552|yafithekid|19|1:57:17|0:04:40|0|0:15:43|0|1:17:17|5|1:10:22|3|
553|kekulv|19|1:57:48|1:17:48|0|0:24:16|3|0:32:08|0|1:17:13|5|
554|paperstiger|19|1:58:15|0:04:44|0|0:13:53|1|1:18:15|2|1:09:13|5|
555|RyenX|19|1:58:55|0:04:56|0|0:16:25|0|0:51:28|6|1:18:55|2|
556|codescv-Vnlz2xv2FD|19|1:59:01|0:02:03|0|0:11:12|0|0:55:53|2|1:29:01|4|
557|9pm|19|2:00:36|0:06:02|0|1:09:27|2|0:32:00|0|1:25:36|5|
558|fbedjovski|19|2:01:11|0:03:13|0|0:09:51|2|0:50:53|1|1:26:11|4|
559|brianlaw100|19|2:01:52|0:03:23|0|0:17:57|2|0:44:31|0|1:26:52|5|
560|user91|19|2:03:50|0:04:22|0|1:01:57|1|0:50:36|6|1:18:50|2|
561|michaelwzk|19|2:04:26|0:02:45|0|0:27:02|2|1:29:26|0|1:18:57|5|
562|ypy1007229172|19|2:07:40|0:02:07|0|0:22:39|3|0:56:00|3|1:27:40|2|
563|Jerrysu|19|2:12:18|0:02:25|0|0:17:34|0|0:55:12|4|1:27:18|5|
564|zenan|19|2:13:34|0:01:39|0|0:17:18|1|0:47:01|3|1:28:34|5|
